Year,Value
-Nkzk-dg51QDW_BIX9q8,"{'2011': 1202.1, '2012': 1241.8, '2013': 1281.9, '2014': 1242.6, '2015': 1269.1, '2016': 1203.5, '2017': 1002.7, '2018': 997.1, '2019': 1045.2, '2020': 999.8, '2020 count': 7127.0, 'Location': 'Washington\u202f* D.C.'}"
-Nkzk-fZV4gclDmV7iyC,"{'2011': 606.5, '2012': 604.1, '2013': 602.6, '2014': 635.5, '2015': 730.2, '2016': 804.6, '2017': 856.7, '2018': 891.7, '2019': 865.0, '2020': 837.8, '2020 count': 6126.0, 'Location': 'Alaska\u202f*'}"
-Nkzk-hOpYRRc1_0_iiQ,"{'2011': 567.5, '2012': 559.6, '2013': 596.7, '2014': 597.7, '2015': 656.1, '2016': 699.4, '2017': 778.6, '2018': 842.8, '2019': 824.0, '2020': 778.3, '2020 count': 16393.0, 'Location': 'New Mexico\u202f*'}"
-Nkzk-jLhtr5W3LyigWy,"{'2011': 608.2, '2012': 638.5, '2013': 579.7, '2014': 610.7, '2015': 612.1, '2016': 638.5, '2017': 655.0, '2018': 630.4, '2019': 598.9, '2020': 672.7, '2020 count': 46328.0, 'Location': 'Tennessee\u202f*'}"
-Nkzk-lGPpg55jm8hO4o,"{'2011': 480.9, '2012': 469.6, '2013': 445.7, '2014': 480.2, '2015': 521.3, '2016': 554.3, '2017': 566.0, '2018': 561.6, '2019': 580.8, '2020': 671.9, '2020 count': 20363.0, 'Location': 'Arkansas\u202f*'}"
-Nkzk-n1MMhPv4rDcDXB,"{'2011': 405.9, '2012': 428.6, '2013': 405.8, '2014': 392.7, '2015': 410.2, '2016': 471.0, '2017': 505.7, '2018': 475.7, '2019': 447.1, '2020': 654.8, '2020 count': 35980.0, 'Location': 'Arizona\u202f*'}"
-Nkzk-oqiFP4XwAQzNDB,"{'2011': 555.3, '2012': 496.3, '2013': 510.4, '2014': 515.9, '2015': 539.7, '2016': 565.0, '2017': 556.3, '2018': 543.3, '2019': 559.7, '2020': 639.4, '2020 count': 29704.0, 'Location': 'Louisiana\u202f*'}"
-Nkzk-qnfMI49mghjTWC,"{'2011': 447.4, '2012': 451.3, '2013': 422.0, '2014': 443.3, '2015': 497.4, '2016': 520.8, '2017': 531.2, '2018': 501.4, '2019': 499.6, '2020': 542.7, '2020 count': 33385.0, 'Location': 'Missouri\u202f*'}"
-Nkzk-smOmysvl43T4_R,"{'2011': 571.9, '2012': 560.5, '2013': 494.8, '2014': 497.8, '2015': 504.5, '2016': 506.8, '2017': 506.1, '2018': 500.8, '2019': 510.1, '2020': 530.7, '2020 count': 27691.0, 'Location': 'South Carolina\u202f*'}"
-Nkzk-uh8sTpcMVE-3Mt,"{'2011': 354.1, '2012': 323.8, '2013': 398.7, '2014': 328.3, '2015': 383.1, '2016': 422.0, '2017': 429.8, '2018': 396.4, '2019': 397.1, '2020': 501.4, '2020 count': 4476.0, 'Location': 'South Dakota\u202f*'}"
-Nkzk-wXaO2G1ONvQTpi,"{'2011': 453.0, '2012': 455.0, '2013': 429.8, '2014': 429.1, '2015': 415.5, '2016': 460.9, '2017': 449.9, '2018': 452.5, '2019': 438.6, '2020': 478.0, '2020 count': 47641.0, 'Location': 'Michigan\u202f*'}"
-Nkzk-yRsrOwv1KhEBrX,"{'2011': 267.5, '2012': 278.8, '2013': 240.7, '2014': 328.5, '2015': 349.6, '2016': 374.1, '2017': 373.9, '2018': 380.9, '2019': 417.9, '2020': 469.8, '2020 count': 5077.0, 'Location': 'Montana\u202f*'}"
-Nkzk0-G5agL3Gh1kjTX,"{'2011': 562.1, '2012': 608.6, '2013': 591.2, '2014': 635.7, '2015': 695.9, '2016': 677.9, '2017': 560.6, '2018': 552.1, '2019': 496.1, '2020': 460.3, '2020 count': 14445.0, 'Location': 'Nevada\u202f*'}"
-Nkzk017Ix7zoBo_EcsC,"{'2011': 454.8, '2012': 474.4, '2013': 428.1, '2014': 413.8, '2015': 422.0, '2016': 455.3, '2017': 457.4, '2018': 474.6, '2019': 436.3, '2020': 458.6, '2020 count': 18255.0, 'Location': 'Oklahoma\u202f*'}"
-Nkzk0318mu3B9O0rzZX,"{'2011': 420.1, '2012': 450.3, '2013': 418.1, '2014': 427.7, '2015': 472.4, '2016': 532.4, '2017': 522.4, '2018': 523.1, '2019': 504.7, '2020': 453.6, '2020 count': 22322.0, 'Location': 'Alabama\u202f*'}"
-Nkzk04wJemKAsxcVw8D,"{'2011': 408.5, '2012': 408.6, '2013': 399.8, '2014': 406.7, '2015': 412.2, '2016': 433.8, '2017': 437.8, '2018': 412.9, '2019': 421.8, '2020': 446.5, '2020 count': 131084.0, 'Location': 'Texas\u202f*'}"
-Nkzk070PvcA5TSBYCQI,"{'2011': 411.1, '2012': 423.5, '2013': 396.2, '2014': 396.4, '2015': 426.3, '2016': 444.8, '2017': 453.3, '2018': 447.5, '2019': 442.1, '2020': 442.0, '2020 count': 174026.0, 'Location': 'California\u202f*'}"
-Nkzk08sxXLeCTDjVkjn,"{'2011': 559.5, '2012': 550.5, '2013': 479.1, '2014': 488.1, '2015': 499.0, '2016': 510.0, '2017': 457.3, '2018': 422.5, '2019': 422.7, '2020': 431.9, '2020 count': 4262.0, 'Location': 'Delaware\u202f*'}"
-Nkzk0AgVee5uESirv4i,"{'2011': 424.0, '2012': 416.2, '2013': 372.5, '2014': 370.9, '2015': 383.8, '2016': 436.7, '2017': 436.2, '2018': 411.4, '2019': 415.3, '2020': 425.9, '2020 count': 53612.0, 'Location': 'Illinois\u202f*'}"
-Nkzk0CgVGoIlrekUFVx,"{'2011': 353.9, '2012': 356.7, '2013': 327.5, '2014': 352.6, '2015': 389.9, '2016': 401.2, '2017': 400.4, '2018': 441.8, '2019': 405.5, '2020': 425.0, '2020 count': 12835.0, 'Location': 'Kansas\u202f*'}"
-Nkzk0EbLjFV_LqQkLzU,"{'2011': 320.2, '2012': 307.4, '2013': 291.2, '2014': 307.8, '2015': 321.0, '2016': 344.1, '2017': 372.2, '2018': 401.5, '2019': 384.6, '2020': 423.1, '2020 count': 24570.0, 'Location': 'Colorado\u202f*'}"
-Nkzk0Ghl3u_iuExvYww,"{'2011': 349.8, '2012': 353.5, '2013': 336.6, '2014': 329.1, '2015': 347.0, '2016': 371.8, '2017': 370.4, '2018': 356.2, '2019': 378.7, '2020': 419.3, '2020 count': 44451.0, 'Location': 'North Carolina\u202f*'}"
-Nkzk0IbYfD_sEsawVZv,"{'2011': 373.2, '2012': 380.0, '2013': 359.7, '2014': 385.8, '2015': 378.3, '2016': 390.4, '2017': 356.5, '2018': 338.9, '2019': 326.2, '2020': 400.1, '2020 count': 42850.0, 'Location': 'Georgia\u202f*'}"
-Nkzk0KVuFK3CfUdjnZa,"{'2011': 494.1, '2012': 477.3, '2013': 467.8, '2014': 448.0, '2015': 457.2, '2016': 481.7, '2017': 503.3, '2018': 469.4, '2019': 454.4, '2020': 399.9, '2020 count': 24215.0, 'Location': 'Maryland\u202f*'}"
-Nkzk0S7jh9T5gwyZPFi,"{'2011': 355.0, '2012': 355.5, '2013': 326.6, '2014': 315.0, '2015': 315.1, '2016': 315.9, '2017': 313.0, '2018': 305.4, '2019': 306.0, '2020': 389.5, '2020 count': 49793.0, 'Location': 'Pennsylvania\u202f*'}"
-Nkzk0U-R1QMizwHaUEb,"{'2011': 515.3, '2012': 487.0, '2013': 460.0, '2014': 458.9, '2015': 461.9, '2016': 429.4, '2017': 408.1, '2018': 385.9, '2019': 378.2, '2020': 383.6, '2020 count': 83368.0, 'Location': 'Florida\u202f*'}"
-Nkzk0VxaYX9uPyHc7iU,"{'2011': 398.1, '2012': 406.3, '2013': 389.8, '2014': 384.7, '2015': 379.7, '2016': 374.6, '2017': 361.1, '2018': 350.8, '2019': 361.0, '2020': 363.8, '2020 count': 70339.0, 'Location': 'New York\u202f*'}"
-Nkzk0XqkDo3uRdFDgz-,"{'2011': 331.8, '2012': 344.8, '2013': 349.9, '2014': 365.3, '2015': 387.5, '2016': 399.7, '2017': 395.0, '2018': 373.5, '2019': 371.5, '2020': 357.7, '2020 count': 24161.0, 'Location': 'Indiana\u202f*'}"
-Nkzk0ZfaWFiYc6siwZW,"{'2011': 315.9, '2012': 320.1, '2013': 289.7, '2014': 316.4, '2015': 337.9, '2016': 362.7, '2017': 361.2, '2018': 299.9, '2019': 318.9, '2020': 355.9, '2020 count': 6352.0, 'Location': 'West Virginia\u202f*'}"
-Nkzk0aUQ-4OEraYpCpc,"{'2011': 253.2, '2012': 258.8, '2013': 252.2, '2014': 276.2, '2015': 274.9, '2016': 296.8, '2017': 311.8, '2018': 289.9, '2019': 304.6, '2020': 334.1, '2020 count': 6473.0, 'Location': 'Nebraska\u202f*'}"
-Nkzk0cRsXl1-JBdCCLS,"{'2011': 247.0, '2012': 245.7, '2013': 256.3, '2014': 270.4, '2015': 239.4, '2016': 252.1, '2017': 282.5, '2018': 284.1, '2019': 301.4, '2020': 329.0, '2020 count': 2518.0, 'Location': 'North Dakota\u202f*'}"
-Nkzk0eCJBF2bJgUU0vt,"{'2011': 236.9, '2012': 283.9, '2013': 271.1, '2014': 291.1, '2015': 305.8, '2016': 306.9, '2017': 321.8, '2018': 299.0, '2019': 297.1, '2020': 323.4, '2020 count': 18861.0, 'Location': 'Wisconsin\u202f*'}"
-Nkzk0gcqa-yJcvXuTLE,"{'2011': 307.4, '2012': 301.5, '2013': 275.7, '2014': 285.7, '2015': 291.9, '2016': 307.7, '2017': 296.8, '2018': 294.8, '2019': 296.0, '2020': 308.8, '2020 count': 36104.0, 'Location': 'Ohio\u202f*'}"
-Nkzk0ipy6zTzgRxg3S1,"{'2011': 428.4, '2012': 407.0, '2013': 404.0, '2014': 395.1, '2015': 390.9, '2016': 380.7, '2017': 354.3, '2018': 340.3, '2019': 328.7, '2020': 308.8, '2020 count': 21288.0, 'Location': 'Massachusetts\u202f*'}"
-Nkzk0krbjVTHrkIB33o,"{'2011': 255.6, '2012': 265.6, '2013': 260.9, '2014': 272.8, '2015': 286.1, '2016': 292.9, '2017': 287.5, '2018': 263.7, '2019': 287.6, '2020': 303.5, '2020 count': 9601.0, 'Location': 'Iowa\u202f*'}"
-Nkzk0meBVmqifTSkcCK,"{'2011': 294.6, '2012': 298.1, '2013': 277.9, '2014': 285.8, '2015': 284.4, '2016': 303.5, '2017': 302.8, '2018': 315.3, '2019': 303.3, '2020': 293.7, '2020 count': 22596.0, 'Location': 'Washington\u202f*'}"
-Nkzk0oXFOohNoOToRa4,"{'2011': 247.6, '2012': 247.1, '2013': 242.9, '2014': 259.2, '2015': 259.8, '2016': 268.8, '2017': 280.4, '2018': 290.4, '2019': 293.7, '2020': 291.9, '2020 count': 12380.0, 'Location': 'Oregon\u202f*'}"
-Nkzk0qOxFlJ3f41ovzP,"{'2011': 269.8, '2012': 260.1, '2013': 267.4, '2014': 278.3, '2015': 275.8, '2016': 281.7, '2017': 256.2, '2018': 266.0, '2019': 261.2, '2020': 291.2, '2020 count': 8638.0, 'Location': 'Mississippi\u202f*'}"
-Nkzk0sJKLlVTUnZU7Z4,"{'2011': 221.2, '2012': 230.9, '2013': 223.2, '2014': 229.1, '2015': 242.6, '2016': 241.9, '2017': 239.7, '2018': 221.2, '2019': 237.5, '2020': 277.5, '2020 count': 15698.0, 'Location': 'Minnesota\u202f*'}"
-Nkzk0uF3lWiPMmzvDUw,"{'2011': 195.0, '2012': 208.0, '2013': 209.2, '2014': 219.5, '2015': 236.0, '2016': 243.3, '2017': 242.2, '2018': 239.4, '2019': 236.9, '2020': 260.7, '2020 count': 8471.0, 'Location': 'Utah\u202f*'}"
-Nkzk0wNJmp2_1_ZqmXn,"{'2011': 238.2, '2012': 224.9, '2013': 198.8, '2014': 215.2, '2015': 218.7, '2016': 235.6, '2017': 231.1, '2018': 217.9, '2019': 220.7, '2020': 259.1, '2020 count': 11600.0, 'Location': 'Kentucky\u202f*'}"
-Nkzk0yH7u3J3w9ApzNg,"{'2011': 287.2, '2012': 243.0, '2013': 245.3, '2014': 236.7, '2015': 293.4, '2016': 241.6, '2017': 251.2, '2018': 255.0, '2019': 264.5, '2020': 254.2, '2020 count': 3576.0, 'Location': 'Hawaii\u202f*'}"
-Nkzk1-EoIMegnrLHMan,"{'2011': 200.9, '2012': 209.8, '2013': 204.7, '2014': 210.4, '2015': 215.6, '2016': 230.7, '2017': 239.2, '2018': 239.7, '2019': 232.6, '2020': 242.6, '2020 count': 4432.0, 'Location': 'Idaho\u202f*'}"
-Nkzk11B7s1yPkrs7olj,"{'2011': 219.3, '2012': 201.3, '2013': 197.7, '2014': 195.4, '2015': 222.1, '2016': 244.7, '2017': 234.6, '2018': 213.8, '2019': 215.0, '2020': 234.2, '2020 count': 1364.0, 'Location': 'Wyoming\u202f*'}"
-Nkzk133Rrb8T7yfz84Q,"{'2011': 247.5, '2012': 253.0, '2013': 244.6, '2014': 219.9, '2015': 242.5, '2016': 239.1, '2017': 234.2, '2018': 219.8, '2019': 222.7, '2020': 230.8, '2020 count': 2440.0, 'Location': 'Rhode Island\u202f*'}"
-Nkzk14vTFJsKo0JgRcS,"{'2011': 196.7, '2012': 191.5, '2013': 187.9, '2014': 198.4, '2015': 195.6, '2016': 219.8, '2017': 210.4, '2018': 204.2, '2019': 209.4, '2020': 208.0, '2020 count': 17925.0, 'Location': 'Virginia\u202f*'}"
-Nkzk16tZRIw6T1a2_Mv,"{'2011': 308.4, '2012': 290.1, '2013': 285.6, '2014': 260.9, '2015': 255.4, '2016': 243.5, '2017': 231.8, '2018': 208.6, '2019': 206.7, '2020': 195.4, '2020 count': 17353.0, 'Location': 'New Jersey\u202f*'}"
-Nkzk18p5rKqfcwgCJE5,"{'2011': 272.8, '2012': 283.5, '2013': 254.5, '2014': 238.5, '2015': 218.5, '2016': 227.7, '2017': 229.2, '2018': 209.6, '2019': 184.6, '2020': 181.6, '2020 count': 6459.0, 'Location': 'Connecticut\u202f*'}"
-Nkzk1AfZzuibCa-8gqR,"{'2011': 135.2, '2012': 142.3, '2013': 114.9, '2014': 102.6, '2015': 118.0, '2016': 136.5, '2017': 173.3, '2018': 185.0, '2019': 207.2, '2020': 173.4, '2020 count': 1081.0, 'Location': 'Vermont\u202f*'}"
-Nkzk1CXLcA0syw1QTXB,"{'2011': 284.4, '2012': 275.0, '2013': 257.8, '2014': 237.2, '2015': 219.6, '2016': 224.4, '2017': 232.6, '2018': 200.9, '2019': 202.9, '2020': 164.5, '2020 count': 5196.0, 'Location': 'Puerto Rico\u202f*'}"
-Nkzk1EO_w_8eUC1NRON,"{'2011': 188.0, '2012': 215.0, '2013': 199.6, '2014': 197.7, '2015': 199.3, '2016': 199.8, '2017': 195.7, '2018': 177.6, '2019': 158.1, '2020': 146.4, '2020 count': 2000.0, 'Location': 'New Hampshire'}"
-Nkzk1GEgLaFYkPIru4C,"{'2011': 123.2, '2012': 122.4, '2013': 121.6, '2014': 127.6, '2015': 130.1, '2016': 124.0, '2017': 120.6, '2018': 112.0, '2019': 116.1, '2020': 108.6, '2020 count': 1466.0, 'Location': 'Maine'}"
-Nkzk1IJ9hOgGVFycXxi,"{'2011': 386.3, '2012': 387.8, '2013': 367.9, '2014': 372.0, '2015': 383.2, '2016': 397.5, '2017': 394.0, '2018': 383.4, '2019': 379.4, '2020': 398.5, '2020 count': 1313105.0, 'Location': 'United States\u202f*'}"
2020 count,
